# -*- mode: conf; -*-
# Copyright 2002 by Eric House (xwords@eehouse.org).  All rights reserved.
#
# This program is free software; you can redistribute it and/or
# modify it under the terms of the GNU General Public License
# as published by the Free Software Foundation; either version 2
# of the License, or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA  02111-1307, USA.

LANGCODE:en
LANGNAME:English

# deal with DOS files
LANGFILTER: tr -d '\r'
LANGFILTER: | sed -e 's/[[:lower:]]*/\U&/'
LANGFILTER: | grep -x '[A-Z]\{2,15\}'
LANGFILTER: | sort -u

# We can trust sort (above) to do the right thing since there's no
# high ascii.  dict2dawg.pl is much faster if I can trust that its
# input is in sorted order.
D2DARGS: -nosort -term 10


LANGINFO: <p>English dictionaries can contain words with any of the 26
LANGINFO: letters you think of as making up the alphabet: A-Z.  At
LANGINFO: this point any word in your list containing anything else
LANGINFO: will simply be excluded from the dictionary.</p>

# High bit means "official".  Next 7 bits are an enum where
# English==1.  Low byte is padding
XLOC_HEADER:0x8100

# COUNT_SIZES: Columns 2-n in the BEGIN_TILES section are for boards
# of what sizes? 15 is the default, and COUNT_SIZES is not needed if
# there's only one sizes column and it's for a 15x15 board. Having
# only one column that's for other than 15 is an error.
COUNT_SIZES: 15 21

<BEGIN_TILES>
{"_"}		0		 2		4
'A|a'		1		 9		16
'B|b'		3		 2		4
'C|c'		3		 2		6
'D|d'		2		 4		8
'E|e'		1		 12		24
'F|f'		4		 2		4
'G|g'		2		 3		5
'H|h'		4		 2		5
'I|i'		1		 9		13
'J|j'		8		 1		2
'K|k'		5		 1		2
'L|l'		1		 4		7
'M|m'		3		 2		6
'N|n'		1		 6		13
'O|o'		1		 8		15
'P|p'		3		 2		4
'Q|q'		10		 1		2
'R|r'		1		 6		13
'S|s'		1		 4		10
'T|t'		1		 6		15
'U|u'		1		 4		7
'V|v'		4		 2		3
'W|w'		4		 2		4
'X|x'		8		 1		2
'Y|y'		4		 2		4
'Z|z'		10		 1		2
<END_TILES>

# should ignore all after the <END> above
